AS,AT,TT,genotype,BSA,mass,var_name,var_measure,day,plate
30,24,16,G1,0.894397814,5.635,CS,16.28599939,NA,NA
30,24,16,G2,1.023879237,6.225,CS,13.51702354,NA,NA
30,24,16,G3,0.741492615,3.954,CS,22.44322241,NA,NA
30,24,16,G4,1.092849242,5.224,CS,13.61346093,NA,NA
30,24,16,G5,0.869022057,8.03,CS,18.01531487,NA,NA
30,24,16,G6,1.013468671,6.878,CS,17.59777486,NA,NA
30,24,16,G7,0.922376212,4.963,CS,18.5482136,NA,NA
30,24,16,G8,1.144902076,9.439,CS,12.3600946,NA,NA
30,24,16,G1,0.894397814,5.635,CS,17.09190878,NA,NA
30,24,16,G2,1.023879237,6.225,CS,17.61791727,NA,NA
30,24,16,G3,0.741492615,3.954,CS,23.09045486,NA,NA
30,24,16,G4,1.092849242,5.224,CS,15.94651888,NA,NA
30,24,16,G5,0.869022057,8.03,CS,14.77643888,NA,NA
30,24,16,G6,1.013468671,6.878,CS,11.76536948,NA,NA
30,24,16,G7,0.922376212,4.963,CS,19.55668357,NA,NA
30,24,16,G8,1.144902076,9.439,CS,12.2840275,NA,NA
30,24,16,G1,0.894397814,5.635,CS,15.31435027,NA,NA
30,24,16,G2,1.023879237,6.225,CS,13.68171079,NA,NA
30,24,16,G3,0.741492615,3.954,CS,21.8309755,NA,NA
30,24,16,G4,1.092849242,5.224,CS,12.74704189,NA,NA
30,24,16,G5,0.869022057,8.03,CS,13.6122346,NA,NA
30,24,16,G6,1.013468671,6.878,CS,14.05262312,NA,NA
30,24,16,G7,0.922376212,4.963,CS,18.14040602,NA,NA
30,24,16,G8,1.144902076,9.439,CS,9.652429514,NA,NA
15,24,16,G1,1.222981326,5.315,CS,12.92853355,NA,NA
15,24,16,G2,1.202160193,6.69,CS,15.3103613,NA,NA
15,24,16,G3,0.88854187,11.787,CS,12.65629494,NA,NA
15,24,16,G4,1.165723209,8.369,CS,15.87793124,NA,NA
15,24,16,G5,1.211269438,6.274,CS,12.28253598,NA,NA
15,24,16,G6,1.299759256,4.447,CS,11.84549427,NA,NA
15,24,16,G7,1.142950094,7.567,CS,15.46799329,NA,NA
15,24,16,G8,1.022577917,13.462,CS,11.4539881,NA,NA
15,24,16,G1,1.222981326,5.315,CS,13.9997246,NA,NA
15,24,16,G2,1.202160193,6.69,CS,14.49652149,NA,NA
15,24,16,G3,0.88854187,11.787,CS,11.3550051,NA,NA
15,24,16,G4,1.165723209,8.369,CS,15.2119133,NA,NA
15,24,16,G5,1.211269438,6.274,CS,12.11579088,NA,NA
15,24,16,G6,1.299759256,4.447,CS,12.23183787,NA,NA
15,24,16,G7,1.142950094,7.567,CS,12.57250686,NA,NA
15,24,16,G8,1.022577917,13.462,CS,13.4544948,NA,NA
15,24,16,G1,1.222981326,5.315,CS,12.21794147,NA,NA
15,24,16,G2,1.202160193,6.69,CS,12.04112981,NA,NA
15,24,16,G3,0.88854187,11.787,CS,11.21111247,NA,NA
15,24,16,G4,1.165723209,8.369,CS,11.8166524,NA,NA
15,24,16,G5,1.211269438,6.274,CS,9.958812958,NA,NA
15,24,16,G6,1.299759256,4.447,CS,11.31658846,NA,NA
15,24,16,G7,1.142950094,7.567,CS,11.30309707,NA,NA
15,24,16,G8,1.022577917,13.462,CS,9.056641755,NA,NA
30,16,16,G1,1.161168586,9.377,CS,11.74012781,NA,NA
30,16,16,G2,0.960765177,6.852,CS,13.86495859,NA,NA
30,16,16,G3,1.132539528,9.413,CS,13.18218317,NA,NA
30,16,16,G4,1.07463075,7.377,CS,17.0790049,NA,NA
30,16,16,G5,0.995250179,7.755,CS,14.63567911,NA,NA
30,16,16,G6,0.777278938,15.501,CS,13.39997636,NA,NA
30,16,16,G7,1.142299434,10.213,CS,9.299708313,NA,NA
30,16,16,G8,0.995900839,12.322,CS,11.08354907,NA,NA
30,16,16,G1,1.161168586,9.377,CS,10.26882186,NA,NA
30,16,16,G2,0.960765177,6.852,CS,13.36544207,NA,NA
30,16,16,G3,1.132539528,9.413,CS,12.68807626,NA,NA
30,16,16,G4,1.07463075,7.377,CS,15.64785154,NA,NA
30,16,16,G5,0.995250179,7.755,CS,14.43832737,NA,NA
30,16,16,G6,0.777278938,15.501,CS,16.52051881,NA,NA
30,16,16,G7,1.142299434,10.213,CS,9.903143075,NA,NA
30,16,16,G8,0.995900839,12.322,CS,12.8939055,NA,NA
30,16,16,G1,1.161168586,9.377,CS,11.05873124,NA,NA
30,16,16,G2,0.960765177,6.852,CS,11.50238045,NA,NA
30,16,16,G3,1.132539528,9.413,CS,9.757793274,NA,NA
30,16,16,G4,1.07463075,7.377,CS,13.83218347,NA,NA
30,16,16,G5,0.995250179,7.755,CS,11.96398345,NA,NA
30,16,16,G6,0.777278938,15.501,CS,13.3165394,NA,NA
30,16,16,G7,1.142299434,10.213,CS,8.788735329,NA,NA
30,16,16,G8,0.995900839,12.322,CS,10.08068976,NA,NA
15,16,16,G1,1.169627172,7.365,CS,14.05058973,NA,NA
15,16,16,G2,1.01216735,9.991,CS,11.72557522,NA,NA
15,16,16,G3,0.676426573,22.237,CS,12.86670213,NA,NA
15,16,16,G4,1.266575574,7.199,CS,11.62331854,NA,NA
15,16,16,G5,0.781182901,15.967,CS,10.01221047,NA,NA
15,16,16,G6,0.856659509,17.783,CS,15.00482039,NA,NA
15,16,16,G7,1.094150563,10.036,CS,11.84278342,NA,NA
15,16,16,G8,1.005010085,16.952,CS,9.744104179,NA,NA
15,16,16,G1,1.169627172,7.365,CS,13.85414446,NA,NA
15,16,16,G2,1.01216735,9.991,CS,13.59287994,NA,NA
15,16,16,G3,0.676426573,22.237,CS,10.39581319,NA,NA
15,16,16,G4,1.266575574,7.199,CS,14.24203977,NA,NA
15,16,16,G5,0.781182901,15.967,CS,10.95863833,NA,NA
15,16,16,G6,0.856659509,17.783,CS,15.70347355,NA,NA
15,16,16,G7,1.094150563,10.036,CS,11.73609168,NA,NA
15,16,16,G8,1.005010085,16.952,CS,10.34331588,NA,NA
15,16,16,G1,1.169627172,7.365,CS,12.37605221,NA,NA
15,16,16,G2,1.01216735,9.991,CS,11.45646366,NA,NA
15,16,16,G3,0.676426573,22.237,CS,8.513883373,NA,NA
15,16,16,G4,1.266575574,7.199,CS,11.7974123,NA,NA
15,16,16,G5,0.781182901,15.967,CS,9.065782617,NA,NA
15,16,16,G6,0.856659509,17.783,CS,9.993119532,NA,NA
15,16,16,G7,1.094150563,10.036,CS,10.31353511,NA,NA
15,16,16,G8,1.005010085,16.952,CS,8.518024846,NA,NA
30,24,24,G1,0.894397814,5.635,CS,23.01710383,NA,NA
30,24,24,G2,1.023879237,6.225,CS,19.50910613,NA,NA
30,24,24,G3,0.741492615,3.954,CS,23.91511396,NA,NA
30,24,24,G4,1.092849242,5.224,CS,17.06557284,NA,NA
30,24,24,G5,0.869022057,8.03,CS,18.88100523,NA,NA
30,24,24,G6,1.013468671,6.878,CS,18.70392071,NA,NA
30,24,24,G7,0.922376212,4.963,CS,24.86019097,NA,NA
30,24,24,G8,1.144902076,9.439,CS,16.28968864,NA,NA
30,24,24,G1,0.894397814,5.635,CS,21.87764324,NA,NA
30,24,24,G2,1.023879237,6.225,CS,20.30539618,NA,NA
30,24,24,G3,0.741492615,3.954,CS,28.86306857,NA,NA
30,24,24,G4,1.092849242,5.224,CS,19.58344424,NA,NA
30,24,24,G5,0.869022057,8.03,CS,18.99827856,NA,NA
30,24,24,G6,1.013468671,6.878,CS,18.40224457,NA,NA
30,24,24,G7,0.922376212,4.963,CS,26.84900625,NA,NA
30,24,24,G8,1.144902076,9.439,CS,14.95446826,NA,NA
30,24,24,G1,0.894397814,5.635,CS,21.76369719,NA,NA
30,24,24,G2,1.023879237,6.225,CS,19.11096111,NA,NA
30,24,24,G3,0.741492615,3.954,CS,29.00051175,NA,NA
30,24,24,G4,1.092849242,5.224,CS,17.15882733,NA,NA
30,24,24,G5,0.869022057,8.03,CS,21.1091984,NA,NA
30,24,24,G6,1.013468671,6.878,CS,18.10056842,NA,NA
30,24,24,G7,0.922376212,4.963,CS,25.41263966,NA,NA
30,24,24,G8,1.144902076,9.439,CS,14.95446826,NA,NA
15,24,24,G1,1.222981326,5.315,CS,14.99970493,NA,NA
15,24,24,G2,1.202160193,6.69,CS,14.24219655,NA,NA
15,24,24,G3,0.88854187,11.787,CS,15.02530977,NA,NA
15,24,24,G4,1.165723209,8.369,CS,13.6382671,NA,NA
15,24,24,G5,1.211269438,6.274,CS,13.12544012,NA,NA
15,24,24,G6,1.299759256,4.447,CS,15.28979734,NA,NA
15,24,24,G7,1.142950094,7.567,CS,14.53417459,NA,NA
15,24,24,G8,1.022577917,13.462,CS,13.75348358,NA,NA
15,24,24,G1,1.222981326,5.315,CS,17.74965083,NA,NA
15,24,24,G2,1.202160193,6.69,CS,15.76814618,NA,NA
15,24,24,G3,0.88854187,11.787,CS,14.79591573,NA,NA
15,24,24,G4,1.165723209,8.369,CS,14.68736456,NA,NA
15,24,24,G5,1.211269438,6.274,CS,14.13508936,NA,NA
15,24,24,G6,1.299759256,4.447,CS,16.23070794,NA,NA
15,24,24,G7,1.142950094,7.567,CS,16.3175089,NA,NA
15,24,24,G8,1.022577917,13.462,CS,14.05247235,NA,NA
15,24,24,G1,1.222981326,5.315,CS,17.08299728,NA,NA
15,24,24,G2,1.202160193,6.69,CS,14.83562141,NA,NA
15,24,24,G3,0.88854187,11.787,CS,12.84606637,NA,NA
15,24,24,G4,1.165723209,8.369,CS,13.37599273,NA,NA
15,24,24,G5,1.211269438,6.274,CS,15.39715091,NA,NA
15,24,24,G6,1.299759256,4.447,CS,14.1920683,NA,NA
15,24,24,G7,1.142950094,7.567,CS,16.05000875,NA,NA
15,24,24,G8,1.022577917,13.462,CS,13.35483188,NA,NA
30,16,24,G1,1.161168586,9.377,CS,12.8140854,NA,NA
30,16,24,G2,0.960765177,6.852,CS,14.10796663,NA,NA
30,16,24,G3,1.132539528,9.413,CS,13.76791254,NA,NA
30,16,24,G4,1.07463075,7.377,CS,16.59620617,NA,NA
30,16,24,G5,0.995250179,7.755,CS,15.97431964,NA,NA
30,16,24,G6,0.777278938,15.501,CS,17.56944063,NA,NA
30,16,24,G7,1.142299434,10.213,CS,11.86592819,NA,NA
30,16,24,G8,0.995900839,12.322,CS,14.94055717,NA,NA
30,16,24,G1,1.161168586,9.377,CS,13.16515623,NA,NA
30,16,24,G2,0.960765177,6.852,CS,16.22946537,NA,NA
30,16,24,G3,1.132539528,9.413,CS,14.30783068,NA,NA
30,16,24,G4,1.07463075,7.377,CS,18.20840906,NA,NA
30,16,24,G5,0.995250179,7.755,CS,17.20311346,NA,NA
30,16,24,G6,0.777278938,15.501,CS,17.70055586,NA,NA
30,16,24,G7,1.142299434,10.213,CS,12.57966823,NA,NA
